USER,TSC01 - DATA COLLECTION AND ANALYSIS ,TSC02 - PROJECT MANAGEMENT ,TSC03 - COMMUNITY ENGAGEMENT ,TSC04 - PROGRAMME DESIGN AND DEVELOPMENT ,TSC05- STAKEHOLDER RELATIONSHIP MANAGEMENT ,TSC06 - HEALTH PROMOTION AND EDUCATION ,TSC07 - RESOURCE MANAGEMENT ,TSC08 - PROGRAMME EVALUATION ,TSC09 - TECHNICAL WRITING AND COMMUNICATION ,TSC10 - QUALITATIVE RESEARCH METHODS ,TSC11 - STRATEGIC PLANNING AND IMPLEMENTATION   ,TSC12 - LEADERSHIP AND TEAMWORK ,CCS01 - CREATIVE THINKING ,CCS02 - DECISION MAKING ,CCS03 - PROBLEM SOLVING ,CCS04 - SENSE MAKING ,CCS05 - TRANSDISCIPLINARY THINKING ,CCS06 - BUILDING INCLUSIVITY ,CCS07 – COLLABORATION ,CCS08 – COMMUNICATION ,CCS09 - CUSTOMER ORIENTATION ,CCS10 - DEVELOPING PEOPLE ,CCS11 – INFLUENCE ,CCS12 – ADAPTABILITY ,CCS13 - DIGITAL FLUENCY ,CCS14 - GLOBAL PERSPECTIVE ,CCS15 - LEARNING AGILITY ,CCS16 - SELF-MANAGEMENT,
User_25,45.5,25.7,88.3,50.05,53,88.3,70.33,53,50.24,25.7,70.33,99.84,45.5,25.7,88.3,50.05,53,88.3,70.33,53,50.24,25.7,70.33,99.84,25.7,45.5,25.7,88.3,50.05
User_57,26.6,50.48,89.3,50.48,48,89.3,65.81,48,47,50.48,65.81,99.63,26.6,50.48,89.3,50.48,48,89.3,65.81,48,47,50.48,65.81,99.63,50.48,26.6,50.48,89.3,50.48
User_117,27.1,49.84,91.8,49.84,47,91.8,62.41,47,93.5,49.84,62.41,99.56,27.1,49.84,91.8,49.84,47,91.8,62.41,47,93.5,49.84,62.41,99.56,49.84,27.1,49.84,91.8,49.84
User_40,3.2,36.3,95.1,50.43,49,95.1,76.85,49,89.4,36.3,76.85,99.35,3.2,36.3,95.1,50.43,49,95.1,76.85,49,89.4,36.3,76.85,99.35,36.3,3.2,36.3,95.1,50.43
User_101,12.4,49.48,81.9,49.48,49,81.9,63.43,49,47,49.48,63.43,99.3,12.4,49.48,81.9,49.48,49,81.9,63.43,49,47,49.48,63.43,99.3,49.48,12.4,49.48,81.9,49.48
User_59,18.5,50.87,95,50.87,50,95,70.72,50,50,50.87,70.72,98.98,18.5,50.87,95,50.87,50,95,70.72,50,50,50.87,70.72,98.98,50.87,18.5,50.87,95,50.87
User_44,27.9,17.4,88.6,49.3,44,88.6,57.05,44,88.6,17.4,57.05,98.75,27.9,17.4,88.6,49.3,44,88.6,57.05,44,88.6,17.4,57.05,98.75,17.4,27.9,17.4,88.6,49.3
User_96,29.1,49.89,86.8,49.89,50,86.8,71.09,50,54,49.89,71.09,98.7,29.1,49.89,86.8,49.89,50,86.8,71.09,50,54,49.89,71.09,98.7,49.89,29.1,49.89,86.8,49.89
User_55,12.9,48.22,86.8,48.22,48,86.8,74.52,48,41,48.22,74.52,98.43,12.9,48.22,86.8,48.22,48,86.8,74.52,48,41,48.22,74.52,98.43,48.22,12.9,48.22,86.8,48.22
User_26,22.9,39.7,93.6,49.75,51,93.6,65.59,51,49.54,39.7,65.59,98.27,22.9,39.7,93.6,49.75,51,93.6,65.59,51,49.54,39.7,65.59,98.27,39.7,22.9,39.7,93.6,49.75
